section,name,alias,type,default,units,dependencies
costMiniGrid,costMiniGrid.DistributionLoss,mg_loss,LEAF_VAR,0.1,fraction,
costMiniGrid,costMiniGrid.GenerationAvailableSystemCapacities,mg_g_cps,LEAF_VAR,1000 750 500 400 200 150 100 70 32 19 12 6,kilowatts list,
costMiniGrid,costMiniGrid.GenerationCostPerSystemKilowatt,mg_g_ck,LEAF_VAR,150,dollars per kilowatt,
costMiniGrid,costMiniGrid.GenerationInstallationCostAsFractionOfGenerationCost,mg_g_if,LEAF_VAR,0.25,fraction,
costMiniGrid,costMiniGrid.GenerationLifetime,mg_g_life,LEAF_VAR,5,years,
costMiniGrid,costMiniGrid.EnergyStorageCostPerKilowattHour,mg_escpk,LEAF_VAR,0.54,dollars per kilowatt-hour,
costMiniGrid,costMiniGrid.PercentOfDailyKilowattHourLoadRequiringStorage,mg_pd_kwhrs,LEAF_VAR,1.0,fraction,
costMiniGrid,costMiniGrid.MinimumEnergyStorageCapacity,mg_mnesc,LEAF_VAR,24,kilowatt-hours per day,
costMiniGrid,costMiniGrid.GenerationCapacityFactor,mg_g_cf,LEAF_VAR,1.0,fraction,
costMiniGrid,costMiniGrid.UtilizationFactor,mg_u_fctr,LEAF_VAR,0.416667,fraction,
costMiniGrid,costMiniGrid.GenerationOperationsAndMaintenanceCostPerYearAsFractionOfGenerationCost,mg_g_omf,LEAF_VAR,0.01,fraction,
costMiniGrid,costMiniGrid.GenerationDesiredSystemCapacity,mg_g_dcp,OTHER,,kilowatts,costMiniGrid.DistributionLoss;costMiniGrid.GenerationCapacityFactor;costMiniGrid.UtilizationFactor;demand.ProjectedNodalDemandPerYear
costMiniGrid,costMiniGrid.GenerationActualSystemCapacityCounts,mg_g_acps,SINGLE_STMT_OTHER,,capacity count list,costMiniGrid.GenerationAvailableSystemCapacities;costMiniGrid.GenerationDesiredSystemCapacity
costMiniGrid,costMiniGrid.GenerationActualSystemCapacity,mg_g_acp,SINGLE_STMT_OTHER,,kilowatts,costMiniGrid.GenerationActualSystemCapacityCounts;costMiniGrid.GenerationAvailableSystemCapacities
costMiniGrid,costMiniGrid.LowVoltageLineEquipmentCost,mg_le,SINGLE_STMT_SIMPLE,,dollars,costDistribution.LowVoltageLineEquipmentCostPerConnection;demand.TargetHouseholdCount
costMiniGrid,costMiniGrid.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYear,mg_le_om,SINGLE_STMT_SIMPLE,,dollars per year,costDistribution.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYearAsFractionOfEquipmentCost;costMiniGrid.LowVoltageLineEquipmentCost
costMiniGrid,costMiniGrid.GenerationCost,mg_g_ini,SINGLE_STMT_SIMPLE,,dollars,costMiniGrid.GenerationActualSystemCapacity;costMiniGrid.GenerationCostPerSystemKilowatt
costMiniGrid,costMiniGrid.GenerationInstallationCost,mg_g_i,SINGLE_STMT_SIMPLE,,dollars,costMiniGrid.GenerationCost;costMiniGrid.GenerationInstallationCostAsFractionOfGenerationCost
costMiniGrid,costMiniGrid.GenerationOperationsAndMaintenanceCostPerYear,mg_g_om,SINGLE_STMT_SIMPLE,,dollars per year,costMiniGrid.GenerationCost;costMiniGrid.GenerationOperationsAndMaintenanceCostPerYearAsFractionOfGenerationCost
costMiniGrid,costMiniGrid.GenerationReplacementCostPerYear,mg_g_rep,SINGLE_STMT_OTHER,,dollars per year,costMiniGrid.GenerationCost;costMiniGrid.GenerationLifetime
costMiniGrid,costMiniGrid.EnergyStorageDemandPerYear,mg_esdpy,OTHER,,kilowatt-hours per year,costMiniGrid.DistributionLoss;costMiniGrid.MinimumEnergyStorageCapacity;costMiniGrid.PercentOfDailyKilowattHourLoadRequiringStorage;demand.ProjectedNodalDemandPerYear
costMiniGrid,costMiniGrid.EnergyStorageCostPerYear,mg_escpy,SINGLE_STMT_SIMPLE,,dollars per year,costMiniGrid.EnergyStorageCostPerKilowattHour;costMiniGrid.EnergyStorageDemandPerYear
costMiniGrid,costMiniGrid.MiniGridSystemNodalDiscountedEnergyStorageCost,mg_nod_desc,SINGLE_STMT_SIMPLE,,dollars,costMiniGrid.EnergyStorageCostPerYear;finance.DiscountedCashFlowFactor
costMiniGrid,costMiniGrid.MiniGridSystemInitialGenerationCost,mg_ini_gc,SINGLE_STMT_OTHER,,dollars,costMiniGrid.GenerationCost;costMiniGrid.GenerationInstallationCost
costMiniGrid,costMiniGrid.MiniGridSystemRecurringGenerationCostPerYear,mg_rec_gcpy,SINGLE_STMT_OTHER,,dollars per year,costMiniGrid.EnergyStorageCostPerYear;costMiniGrid.GenerationOperationsAndMaintenanceCostPerYear;costMiniGrid.GenerationReplacementCostPerYear
costMiniGrid,costMiniGrid.MiniGridSystemNodalDiscountedGenerationCost,mg_nod_dgc,SINGLE_STMT_SIMPLE,,dollars,costMiniGrid.MiniGridSystemInitialGenerationCost;costMiniGrid.MiniGridSystemRecurringGenerationCostPerYear;finance.DiscountedCashFlowFactor
costMiniGrid,costMiniGrid.MiniGridSystemInitialCost,mg_ini,SINGLE_STMT_OTHER,,dollars,costDistribution.LowVoltageLineInitialCost;costMiniGrid.GenerationCost;costMiniGrid.GenerationInstallationCost;costMiniGrid.LowVoltageLineEquipmentCost
costMiniGrid,costMiniGrid.MiniGridSystemRecurringCostPerYear,mg_rec,SINGLE_STMT_OTHER,,dollars per year,costDistribution.LowVoltageLineRecurringCostPerYear;costMiniGrid.EnergyStorageCostPerYear;costMiniGrid.GenerationOperationsAndMaintenanceCostPerYear;costMiniGrid.GenerationReplacementCostPerYear;costMiniGrid.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYear
costMiniGrid,costMiniGrid.MiniGridSystemNodalDiscountedCost,mg_nod_d,OTHER,,dollars,costMiniGrid.MiniGridSystemInitialCost;costMiniGrid.MiniGridSystemRecurringCostPerYear;demand.ProjectedNodalDemandPerYear;finance.DiscountedCashFlowFactor
costMiniGrid,costMiniGrid.MiniGridSystemNodalLevelizedCost,mg_nod_lev,OTHER,,dollars per kilowatt-hour,costMiniGrid.MiniGridSystemNodalDiscountedCost;demand.ProjectedNodalDiscountedDemand
costDistribution,costDistribution.LowVoltageLineCostPerMeter,di_ll_cm,LEAF_VAR,10,dollars per meter,
costDistribution,costDistribution.LowVoltageLineLifetime,di_ll_life,LEAF_VAR,10,years,
costDistribution,costDistribution.LowVoltageLineOperationsAndMaintenanceCostPerYearAsFractionOfLineCost,di_ll_omf,LEAF_VAR,0.01,,
costDistribution,costDistribution.LowVoltageLineEquipmentCostPerConnection,di_le_cc,LEAF_VAR,200,dollars per connection,
costDistribution,costDistribution.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYearAsFractionOfEquipmentCost,di_le_omf,LEAF_VAR,0.01,,
costDistribution,costDistribution.LowVoltageLineLength,di_ll_len,OTHER,,meters,demand.TargetHouseholdCount;demographics.MeanInterhouseholdDistance
costDistribution,costDistribution.LowVoltageLineInitialCost,di_ll_ini,SINGLE_STMT_SIMPLE,,dollars,costDistribution.LowVoltageLineCostPerMeter;costDistribution.LowVoltageLineLength
costDistribution,costDistribution.LowVoltageLineOperationsAndMaintenanceCostPerYear,di_ll_om,SINGLE_STMT_SIMPLE,,dollars per year,costDistribution.LowVoltageLineCostPerMeter;costDistribution.LowVoltageLineLength;costDistribution.LowVoltageLineOperationsAndMaintenanceCostPerYearAsFractionOfLineCost
costDistribution,costDistribution.LowVoltageLineReplacementCostPerYear,di_ll_rep,SINGLE_STMT_OTHER,,dollars per year,costDistribution.LowVoltageLineInitialCost;costDistribution.LowVoltageLineLifetime
costDistribution,costDistribution.LowVoltageLineRecurringCostPerYear,di_ll_rec,SINGLE_STMT_OTHER,,dollars per year,costDistribution.LowVoltageLineOperationsAndMaintenanceCostPerYear;costDistribution.LowVoltageLineReplacementCostPerYear
demand,demand.HealthFacilityCountCurvePoints,he_cc_pts,CURVE_POINTS,50 0.16; 500 1.6; 5000 5; 10000 20,population and facility count list,
demand,demand.HealthFacilityCountCurveType,he_cc_t,CURVE_TYPE,ZeroLogisticLinear,,
demand,demand.EducationFacilityCountCurvePoints,ed_cc_pts,CURVE_POINTS,50 0.1; 500 1; 5000 3; 10000 15,population and facility count list,
demand,demand.EducationFacilityCountCurveType,ed_cc_t,CURVE_TYPE,ZeroLogisticLinear,,
demand,demand.CommercialFacilityCountCurvePoints,co_cc_pts,CURVE_POINTS,50 0.12; 500 1.2; 5000 25; 10000 125,population and facility count list,
demand,demand.CommercialFacilityCountCurveType,co_cc_t,CURVE_TYPE,ZeroLogisticLinear,,
demand,demand.PublicLightingFacilityCountCurvePoints,li_cc_pts,CURVE_POINTS,50 0.1; 500 1; 5000 7; 10000 25,population and facility count list,
demand,demand.PublicLightingFacilityCountCurveType,li_cc_t,CURVE_TYPE,ZeroLogisticLinear,,
demand,demand.HealthFacilityCountCurve,he_cc,CURVE_FUN,,,demand.HealthFacilityCountCurvePoints;demand.HealthFacilityCountCurveType
demand,demand.ProjectedHealthFacilityCount,p_he,CURVE_INTERPOLATE,,health facility count,demand.HealthFacilityCountCurve;demographics.ProjectedPopulationCount
demand,demand.EducationFacilityCountCurve,ed_cc,CURVE_FUN,,,demand.EducationFacilityCountCurvePoints;demand.EducationFacilityCountCurveType
demand,demand.ProjectedEducationFacilityCount,p_ed,CURVE_INTERPOLATE,,education facility count,demand.EducationFacilityCountCurve;demographics.ProjectedPopulationCount
demand,demand.CommercialFacilityCountCurve,co_cc,CURVE_FUN,,,demand.CommercialFacilityCountCurvePoints;demand.CommercialFacilityCountCurveType
demand,demand.ProjectedCommercialFacilityCount,p_co,CURVE_INTERPOLATE,,commercial facility count,demand.CommercialFacilityCountCurve;demographics.ProjectedPopulationCount
demand,demand.PublicLightingFacilityCountCurve,li_cc,CURVE_FUN,,,demand.PublicLightingFacilityCountCurvePoints;demand.PublicLightingFacilityCountCurveType
demand,demand.ProjectedPublicLightingFacilityCount,p_li,CURVE_INTERPOLATE,,public lighting facility count,demand.PublicLightingFacilityCountCurve;demographics.ProjectedPopulationCount
demand,demand.TargetHouseholdPenetrationRate,tgt_ho_prt,LEAF_VAR,1,fraction,
demand,demand.HouseholdUnitDemandPerHouseholdPerYear,ho_dc_unit,LEAF_VAR,0,kilowatt-hours per year,
demand,demand.HouseholdDemandCurvePoints,ho_dc_pts,CURVE_POINTS,500 1; 1000 1.56; 5000 6.16; 10000 11.5,population and multiplier list,
demand,demand.HouseholdDemandCurveType,ho_dc_t,CURVE_TYPE,ZeroLogisticLinear,,
demand,demand.TargetHouseholdCount,ct_hh_t,SINGLE_STMT_OTHER,,households,demand.TargetHouseholdPenetrationRate;demographics.ProjectedHouseholdCount
demand,demand.HouseholdDemandCurve,ho_dc,CURVE_FUN,,,demand.HouseholdDemandCurvePoints;demand.HouseholdDemandCurveType
demand,demand.ProjectedHouseholdDemandPerYear,p_dem_ho,CURVE_INTERPOLATE,,kilowatt-hours per year,demand.HouseholdDemandCurve;demand.HouseholdUnitDemandPerHouseholdPerYear;demand.TargetHouseholdCount;demographics.ProjectedPopulationCount;finance.ElectricityDemandMultiplier
demand,demand.ProductiveUnitDemandPerHouseholdPerYear,pr_dc_unit,LEAF_VAR,0,kilowatt-hours per year,
demand,demand.ProductiveDemandCurvePoints,pr_dc_pts,CURVE_POINTS,500 1; 1000 3.06; 5000 3.57; 10000 5.10,population and multiplier list,
demand,demand.ProductiveDemandCurveType,pr_dc_t,CURVE_TYPE,ZeroLogisticLinear,,
demand,demand.ProductiveDemandCurve,pr_dc,CURVE_FUN,,,demand.ProductiveDemandCurvePoints;demand.ProductiveDemandCurveType
demand,demand.ProjectedProductiveDemandPerYear,p_dem_pr,CURVE_INTERPOLATE,,kilowatt-hours per year,demand.ProductiveDemandCurve;demand.ProductiveUnitDemandPerHouseholdPerYear;demand.TargetHouseholdCount;demographics.ProjectedPopulationCount;finance.ElectricityDemandMultiplier
demand,demand.HealthFacilityUnitDemandPerHealthFacilityPerYear,he_dc_unit,LEAF_VAR,0,kilowatt-hours per year,
demand,demand.EducationFacilityUnitDemandPerEducationFacilityPerYear,ed_dc_unit,LEAF_VAR,0,kilowatt-hours per year,
demand,demand.CommercialFacilityUnitDemandPerCommercialFacilityPerYear,co_dc_unit,LEAF_VAR,0,kilowatt-hours per year,
demand,demand.PublicLightingFacilityUnitDemandPerPublicLightingFacilityPerYear,li_dc_unit,LEAF_VAR,0,kilowatt-hours per year,
demand,demand.SocialInfrastructureDemandCurvePoints,so_dc_pts,CURVE_POINTS,500 1; 1000 1.5; 5000 2.25; 10000 3.375,population and multiplier list,
demand,demand.SocialInfrastructureDemandCurveType,so_dc_t,CURVE_TYPE,ZeroLogisticLinear,,
demand,demand.SocialInfrastructureDemandCurve,so_dc,CURVE_FUN,,,demand.SocialInfrastructureDemandCurvePoints;demand.SocialInfrastructureDemandCurveType
demand,demand.ProjectedHealthFacilityDemandPerYear,p_dem_he,CURVE_INTERPOLATE,,kilowatt-hours per year,demand.HealthFacilityUnitDemandPerHealthFacilityPerYear;demand.ProjectedHealthFacilityCount;demand.SocialInfrastructureDemandCurve;demographics.ProjectedPopulationCount;finance.ElectricityDemandMultiplier
demand,demand.ProjectedEducationFacilityDemandPerYear,p_dem_ed,CURVE_INTERPOLATE,,kilowatt-hours per year,demand.EducationFacilityUnitDemandPerEducationFacilityPerYear;demand.ProjectedEducationFacilityCount;demand.SocialInfrastructureDemandCurve;demographics.ProjectedPopulationCount;finance.ElectricityDemandMultiplier
demand,demand.ProjectedCommercialFacilityDemandPerYear,p_dem_co,CURVE_INTERPOLATE,,kilowatt-hours per year,demand.CommercialFacilityUnitDemandPerCommercialFacilityPerYear;demand.ProjectedCommercialFacilityCount;demand.SocialInfrastructureDemandCurve;demographics.ProjectedPopulationCount;finance.ElectricityDemandMultiplier
demand,demand.ProjectedPublicLightingFacilityDemandPerYear,p_dem_li,CURVE_INTERPOLATE,,kilowatt-hours per year,demand.ProjectedPublicLightingFacilityCount;demand.PublicLightingFacilityUnitDemandPerPublicLightingFacilityPerYear;demand.SocialInfrastructureDemandCurve;demographics.ProjectedPopulationCount;finance.ElectricityDemandMultiplier
demand,demand.ProjectedNodalDemandPerYear,p_dem,SINGLE_STMT_OTHER,,kilowatt-hours per year,demand.ProjectedCommercialFacilityDemandPerYear;demand.ProjectedEducationFacilityDemandPerYear;demand.ProjectedHealthFacilityDemandPerYear;demand.ProjectedHouseholdDemandPerYear;demand.ProjectedProductiveDemandPerYear;demand.ProjectedPublicLightingFacilityDemandPerYear
demand,demand.ProjectedNodalDiscountedDemand,p_dem_d,SINGLE_STMT_SIMPLE,,kilowatt-hours,demand.ProjectedNodalDemandPerYear;finance.DiscountedCashFlowFactor
demand,demand.RuralPeakDemandAsFractionOfNodalDemandOccurringDuringPeakHours,pkdemf_r,LEAF_VAR,0.4,,
demand,demand.UrbanPeakDemandAsFractionOfNodalDemandOccurringDuringPeakHours,pkdemf_u,LEAF_VAR,0.4,,
demand,demand.PeakElectricalHoursOfOperationPerYear,pkel_hr,LEAF_VAR,1460,hours per year,
demand,demand.PeakDemandAsFractionOfNodalDemandOccurringDuringPeakHours,pkdemf,SINGLE_STMT_OTHER,,,demand.RuralPeakDemandAsFractionOfNodalDemandOccurringDuringPeakHours;demand.UrbanPeakDemandAsFractionOfNodalDemandOccurringDuringPeakHours;demographics.IsRural
demand,demand.DemandToPeakDemandConversionFactor,dem_pkdemf,SINGLE_STMT_OTHER,,,demand.PeakDemandAsFractionOfNodalDemandOccurringDuringPeakHours;demand.PeakElectricalHoursOfOperationPerYear
demand,demand.ProjectedPeakProductiveDemand,p_pkdem_pr,SINGLE_STMT_SIMPLE,,kilowatts,demand.DemandToPeakDemandConversionFactor;demand.ProjectedProductiveDemandPerYear
demand,demand.ProjectedPeakCommercialFacilityDemand,p_pkdem_co,SINGLE_STMT_SIMPLE,,kilowatts,demand.DemandToPeakDemandConversionFactor;demand.ProjectedCommercialFacilityDemandPerYear
demand,demand.ProjectedPeakNodalDemand,p_pkdem,SINGLE_STMT_SIMPLE,,kilowatts,demand.DemandToPeakDemandConversionFactor;demand.ProjectedNodalDemandPerYear
,Metric,mvmax,OTHER,,meters,costGrid.GridExternalSystemNodalDiscountedCostPerMeter;costGrid.GridInternalSystemNodalDiscountedCost;costGrid.GridInternalSystemNodalLevelizedCost;costMiniGrid.MiniGridSystemNodalDiscountedCost;costMiniGrid.MiniGridSystemNodalLevelizedCost;costOffGrid.OffGridSystemNodalDiscountedCost;costOffGrid.OffGridSystemNodalLevelizedCost
,System,system,OTHER,,,costMiniGrid.MiniGridSystemNodalDiscountedCost;costOffGrid.OffGridSystemNodalDiscountedCost;demand.ProjectedNodalDemandPerYear
,OffGridSystemTotal,og_ct,AGGREGATE,0,count,
,OffGridSystemTotalDiscountedDemand,og_dem_d,AGGREGATE,0,kilowatt-hours,
,OffGridSystemTotalDiscountedDieselCost,og_tot_ddc,AGGREGATE,0,dollars,
,OffGridSystemTotalDiscountedDieselFuelCost,og_tot_ddfc,AGGREGATE,0,dollars,
,OffGridSystemTotalDiscountedCost,og_tot_d,AGGREGATE,0,dollars,
,OffGridSystemTotalLevelizedCost,og_tot_lev,OTHER,,dollars per kilowatt-hour,OffGridSystemTotalDiscountedCost;OffGridSystemTotalDiscountedDemand
,OffGridSystemTotalInitialCost,og_tot_i,AGGREGATE,0,dollars,
,OffGridSystemTotalDiscountedRecurringCost,og_tot_drc,AGGREGATE,0,dollars,
,MiniGridSystemTotal,mg_ct,AGGREGATE,0,count,
,MiniGridSystemTotalDiscountedEnergyStorageCost,mg_tot_desc,AGGREGATE,0,dollars,
,MiniGridSystemTotalDiscountedGenerationCost,mg_tot_dgc,AGGREGATE,0,dollars,
,MiniGridSystemTotalDiscountedCost,mg_tot_d,AGGREGATE,0,dollars,
,MiniGridSystemTotalDiscountedDemand,mg_dem_d,AGGREGATE,0,kilowatt-hours,
,MiniGridSystemTotalInitialCost,mg_tot_i,AGGREGATE,0,dollars,
,MiniGridSystemTotalDiscountedRecurringCost,mg_tot_drc,AGGREGATE,0,dollars,
,MiniGridSystemTotalLevelizedCost,mg_tot_lev,OTHER,,dollars per kilowatt-hour,MiniGridSystemTotalDiscountedCost;MiniGridSystemTotalDiscountedDemand
,GridSystemTotal,g_ct,AGGREGATE,0,count,
,GridSystemTotalDiscountedDemand,gr_dem_d,AGGREGATE,0,kilowatt-hours,
,GridSystemTotalExternalInitialCost,gr_tot_ext_ic,AGGREGATE,0,dollars,
,GridSystemTotalExternalDiscountedRecurringCost,gr_tot_ext_drc,AGGREGATE,0,dollars,
,GridSystemTotalDiscountedCost,gr_tot_d,AGGREGATE,0,dollars,
