section,name,alias,type,default,units,dependencies
,GridSystemTotalLevelizedCost,gr_tot_lev,OTHER,,dollars per kilowatt-hour,GridSystemTotalDiscountedCost;GridSystemTotalDiscountedDemand
,GridSystemTotalInternalInitialCost,gr_tot_iic,AGGREGATE,0,dollars,
,GridSystemTotalInternalDiscountedRecurringCost,gr_tot_idrc,AGGREGATE,0,dollars,finance.DiscountedCashFlowFactor
,GridSystemTotalInitialCost,gr_tot_init,SINGLE_STMT_SIMPLE,,dollars,GridSystemTotalExternalInitialCost;GridSystemTotalInternalInitialCost
,GridSystemTotalDiscountedRecurringCost,gr_tot_drc,OTHER,,dollars,GridSystemTotalExternalDiscountedRecurringCost;GridSystemTotalInternalDiscountedRecurringCost
,GridSystemTotalExistingNetworkLength,gr_tot_enl,SINGLE_STMT_OTHER,,meters,
,GridSystemTotalProposedNetworkLength,gr_tot_pnl,SINGLE_STMT_OTHER,,meters,
demographics,demographics.PopulationCount,pop,LEAF_VAR,0,person count,
demographics,demographics.RuralPopulationGrowthRatePerYear,pop_g_r,LEAF_VAR,0.015,fraction per year,
demographics,demographics.UrbanPopulationGrowthRatePerYear,pop_g_u,LEAF_VAR,0.036,fraction per year,
demographics,demographics.RuralMeanHouseholdSize,ho_size_r,LEAF_VAR,9.6,person count,
demographics,demographics.UrbanMeanHouseholdSize,ho_size_u,LEAF_VAR,7.5,person count,
demographics,demographics.UrbanPopulationThreshold,u_pop_thre,LEAF_VAR,5000,person count,
demographics,demographics.MeanInterhouseholdDistance,mid,LEAF_VAR,25,meters,
demographics,demographics.ProjectedPopulationCounts,p_pops,OTHER,,person count list,demographics.PopulationCount;demographics.RuralPopulationGrowthRatePerYear;demographics.UrbanPopulationGrowthRatePerYear;demographics.UrbanPopulationThreshold;finance.TimeHorizon
demographics,demographics.ProjectedPopulationCount,p_pop,SINGLE_STMT_OTHER,,person count,demographics.ProjectedPopulationCounts
demographics,demographics.IsRural,rural,SINGLE_STMT_OTHER,,binary,demographics.ProjectedPopulationCount;demographics.UrbanPopulationThreshold
demographics,demographics.MeanHouseholdSize,ho_size,SINGLE_STMT_OTHER,,person count,demographics.IsRural;demographics.RuralMeanHouseholdSize;demographics.UrbanMeanHouseholdSize
demographics,demographics.ProjectedHouseholdCount,p_ho,SINGLE_STMT_OTHER,,households,demographics.MeanHouseholdSize;demographics.ProjectedPopulationCount
costGrid,costGrid.DistributionLoss,gr_loss,LEAF_VAR,0.15,fraction,
costGrid,costGrid.GridElectricityCostPerKilowattHour,gr_el_ckwh,LEAF_VAR,0.17,dollars per kilowatt-hour,
costGrid,costGrid.GridTransformerAvailableSystemCapacities,gr_tr_cps,LEAF_VAR,1000 900 800 700 600 500 400 300 200 100 90 80 70 60 50 40 30 20 15 5,kilowatts list,
costGrid,costGrid.GridTransformerCostPerGridSystemKilowatt,gr_tr_ckw,LEAF_VAR,1000,dollars per kilowatt,
costGrid,costGrid.GridTransformerLifetime,gr_tr_life,LEAF_VAR,10,years,
costGrid,costGrid.GridTransformerOperationsAndMaintenanceCostPerYearAsFractionOfTransformerCost,gr_tr_omf,LEAF_VAR,0.03,,
costGrid,costGrid.GridInstallationCostPerConnection,gr_i_cc,LEAF_VAR,130,dollars per connection,
costGrid,costGrid.GridMediumVoltageLineCostPerMeter,gr_ml_cm,LEAF_VAR,20,dollars per meter,
costGrid,costGrid.GridMediumVoltageLineLifetime,gr_ml_life,LEAF_VAR,30,years,
costGrid,costGrid.GridMediumVoltageLineOperationsAndMaintenanceCostPerYearAsFractionOfLineCost,gr_ml_omf,LEAF_VAR,0.01,,
costGrid,costGrid.GridSocialInfrastructureCount,gr_so,SINGLE_STMT_SIMPLE,,facility count,demand.ProjectedCommercialFacilityCount;demand.ProjectedEducationFacilityCount;demand.ProjectedHealthFacilityCount;demand.ProjectedPublicLightingFacilityCount
costGrid,costGrid.GridInternalConnectionCount,gr_ic,SINGLE_STMT_SIMPLE,,connection count,costGrid.GridSocialInfrastructureCount;demand.TargetHouseholdCount
costGrid,costGrid.GridTransformerDesiredSystemCapacity,gr_tr_dcp,SINGLE_STMT_OTHER,,kilowatts,costGrid.DistributionLoss;demand.ProjectedPeakNodalDemand
costGrid,costGrid.GridTransformerActualSystemCapacityCounts,gr_tr_acps,SINGLE_STMT_OTHER,,capacity count list,costGrid.GridTransformerAvailableSystemCapacities;costGrid.GridTransformerDesiredSystemCapacity
costGrid,costGrid.GridTransformerActualSystemCapacity,gr_tr_acp,SINGLE_STMT_OTHER,,kilowatts,costGrid.GridTransformerActualSystemCapacityCounts;costGrid.GridTransformerAvailableSystemCapacities
costGrid,costGrid.GridInstallationCost,gr_i,SINGLE_STMT_SIMPLE,,dollars,costGrid.GridInstallationCostPerConnection;costGrid.GridInternalConnectionCount
costGrid,costGrid.LowVoltageLineEquipmentCost,gr_le,SINGLE_STMT_SIMPLE,,dollars,costDistribution.LowVoltageLineEquipmentCostPerConnection;costGrid.GridInternalConnectionCount
costGrid,costGrid.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYear,gr_le_om,SINGLE_STMT_SIMPLE,,dollars per year,costDistribution.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYearAsFractionOfEquipmentCost;costGrid.LowVoltageLineEquipmentCost
costGrid,costGrid.GridTransformerCost,gr_tr,SINGLE_STMT_SIMPLE,,dollars,costGrid.GridTransformerActualSystemCapacity;costGrid.GridTransformerCostPerGridSystemKilowatt
costGrid,costGrid.GridTransformerOperationsAndMaintenanceCostPerYear,gr_tr_om,SINGLE_STMT_SIMPLE,,dollars per year,costGrid.GridTransformerCost;costGrid.GridTransformerOperationsAndMaintenanceCostPerYearAsFractionOfTransformerCost
costGrid,costGrid.GridTransformerReplacementCostPerYear,gr_tr_rep,SINGLE_STMT_OTHER,,dollars per year,costGrid.GridTransformerCost;costGrid.GridTransformerLifetime
costGrid,costGrid.GridElectricityCostPerYear,gr_el,SINGLE_STMT_OTHER,,dollars per year,costGrid.DistributionLoss;costGrid.GridElectricityCostPerKilowattHour;demand.ProjectedNodalDemandPerYear
costGrid,costGrid.GridInternalSystemInitialCost,gi_ini,SINGLE_STMT_OTHER,,dollars,costDistribution.LowVoltageLineInitialCost;costGrid.GridInstallationCost;costGrid.GridTransformerCost;costGrid.LowVoltageLineEquipmentCost
costGrid,costGrid.GridInternalSystemRecurringCostPerYear,gi_rec,SINGLE_STMT_OTHER,,dollars per year,costDistribution.LowVoltageLineRecurringCostPerYear;costGrid.GridElectricityCostPerYear;costGrid.GridTransformerOperationsAndMaintenanceCostPerYear;costGrid.GridTransformerReplacementCostPerYear;costGrid.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYear
costGrid,costGrid.GridInternalSystemNodalDiscountedCost,gi_nod_d,OTHER,,dollars,costGrid.GridInternalSystemInitialCost;costGrid.GridInternalSystemRecurringCostPerYear;demand.ProjectedNodalDemandPerYear;finance.DiscountedCashFlowFactor
costGrid,costGrid.GridInternalSystemNodalLevelizedCost,gi_nod_lev,OTHER,,dollars per kilowatt-hour,costGrid.GridInternalSystemNodalDiscountedCost;demand.ProjectedNodalDiscountedDemand
costGrid,costGrid.GridMediumVoltageLineOperationsAndMaintenanceCostPerMeterPerYear,gr_ml_omm,SINGLE_STMT_SIMPLE,,dollars per meter per year,costGrid.GridMediumVoltageLineCostPerMeter;costGrid.GridMediumVoltageLineOperationsAndMaintenanceCostPerYearAsFractionOfLineCost
costGrid,costGrid.GridMediumVoltageLineReplacementCostPerMeterPerYear,gr_ml_repm,SINGLE_STMT_OTHER,,dollars per meter per year,costGrid.GridMediumVoltageLineCostPerMeter;costGrid.GridMediumVoltageLineLifetime
costGrid,costGrid.GridExternalSystemInitialCostPerMeter,ge_inim,SINGLE_STMT_SIMPLE,,dollars per meter,costGrid.GridMediumVoltageLineCostPerMeter
costGrid,costGrid.GridExternalSystemRecurringCostPerMeterPerYear,ge_recm,SINGLE_STMT_SIMPLE,,dollars per meter per year,costGrid.GridMediumVoltageLineOperationsAndMaintenanceCostPerMeterPerYear;costGrid.GridMediumVoltageLineReplacementCostPerMeterPerYear
costGrid,costGrid.GridExternalSystemNodalDiscountedRecurringCostPerMeter,ge_nodm_drcpm,SINGLE_STMT_SIMPLE,,dollars per meter,costGrid.GridExternalSystemRecurringCostPerMeterPerYear;finance.DiscountedCashFlowFactor
costGrid,costGrid.GridExternalSystemNodalDiscountedCostPerMeter,ge_nodm_d,SINGLE_STMT_SIMPLE,,dollars per meter,costGrid.GridExternalSystemInitialCostPerMeter;costGrid.GridExternalSystemNodalDiscountedRecurringCostPerMeter
costOffGrid,costOffGrid.PeakSunHoursPerYear,pksu_hr,LEAF_VAR,1320,hours per year,
costOffGrid,costOffGrid.PhotovoltaicPanelAvailableSystemCapacities,og_pp_cps,LEAF_VAR,1.5 1.0 0.4 0.15 0.075 0.05,kilowatts list,
costOffGrid,costOffGrid.PhotovoltaicPanelCostPerPhotovoltaicComponentKilowatt,og_pp_ckw,LEAF_VAR,6000,dollars per kilowatt,
costOffGrid,costOffGrid.PhotovoltaicBalanceCostAsFractionOfPanelCost,og_px_cf,LEAF_VAR,0.5,,
costOffGrid,costOffGrid.PhotovoltaicBatteryKilowattHoursPerPhotovoltaicComponentKilowatt,og_pb_hkw,LEAF_VAR,5,kilowatt-hours per kilowatt,
costOffGrid,costOffGrid.PhotovoltaicBatteryCostPerKilowattHour,og_pb_ckwh,LEAF_VAR,400,dollars per kilowatt-hour,
costOffGrid,costOffGrid.PhotovoltaicPanelLifetime,og_pp_life,LEAF_VAR,30,years,
costOffGrid,costOffGrid.PhotovoltaicBalanceLifetime,og_px_life,LEAF_VAR,10,years,
costOffGrid,costOffGrid.PhotovoltaicBatteryLifetime,og_pb_life,LEAF_VAR,3,years,
costOffGrid,costOffGrid.PhotovoltaicComponentEfficiencyLoss,og_p_loss,LEAF_VAR,0.1,fraction,
costOffGrid,costOffGrid.PhotovoltaicComponentOperationsAndMaintenanceCostPerYearAsFractionOfComponentCost,og_p_omf,LEAF_VAR,0.05,,
costOffGrid,costOffGrid.DieselGeneratorAvailableSystemCapacities,og_dg_cps,LEAF_VAR,1000 750 500 400 200 150 100 70 32 19 12 10 8 6,kilowatts list,
costOffGrid,costOffGrid.DieselGeneratorCostPerDieselSystemKilowatt,og_dg_ck,LEAF_VAR,150,dollars per kilowatt,
costOffGrid,costOffGrid.DieselGeneratorInstallationCostAsFractionOfGeneratorCost,og_dg_if,LEAF_VAR,0.25,,
costOffGrid,costOffGrid.DieselGeneratorLifetime,og_dg_life,LEAF_VAR,5,years,
costOffGrid,costOffGrid.DieselFuelCostPerLiter,og_fl_cl,LEAF_VAR,1.08,dollars per liter,
costOffGrid,costOffGrid.DieselFuelLitersConsumedPerKilowattHour,og_fl_lkwh,LEAF_VAR,0.5,liters per kilowatt-hour,
costOffGrid,costOffGrid.DieselGeneratorMinimumHoursOfOperationPerYear,og_dg_mnhr,LEAF_VAR,1460,hours per year,
costOffGrid,costOffGrid.DieselGeneratorOperationsAndMaintenanceCostPerYearAsFractionOfGeneratorCost,og_dg_omf,LEAF_VAR,0.01,,
costOffGrid,costOffGrid.PhotovoltaicPanelDesiredSystemCapacity,og_pp_dcp,OTHER,,kilowatts,costOffGrid.PeakSunHoursPerYear;costOffGrid.PhotovoltaicComponentEfficiencyLoss;demand.ProjectedEducationFacilityDemandPerYear;demand.ProjectedHealthFacilityDemandPerYear;demand.ProjectedHouseholdDemandPerYear;demand.ProjectedPublicLightingFacilityDemandPerYear
costOffGrid,costOffGrid.PhotovoltaicPanelActualSystemCapacityCounts,og_pp_acps,SINGLE_STMT_OTHER,,capacity count list,costOffGrid.PhotovoltaicPanelAvailableSystemCapacities;costOffGrid.PhotovoltaicPanelDesiredSystemCapacity
costOffGrid,costOffGrid.PhotovoltaicPanelActualSystemCapacity,og_pp_acp,SINGLE_STMT_OTHER,,kilowatts,costOffGrid.PhotovoltaicPanelActualSystemCapacityCounts;costOffGrid.PhotovoltaicPanelAvailableSystemCapacities
costOffGrid,costOffGrid.PhotovoltaicPanelCost,og_pp_ini,SINGLE_STMT_SIMPLE,,dollars,costOffGrid.PhotovoltaicPanelActualSystemCapacity;costOffGrid.PhotovoltaicPanelCostPerPhotovoltaicComponentKilowatt
costOffGrid,costOffGrid.PhotovoltaicPanelReplacementCostPerYear,og_pp_rep,SINGLE_STMT_OTHER,,dollars per year,costOffGrid.PhotovoltaicPanelCost;costOffGrid.PhotovoltaicPanelLifetime
costOffGrid,costOffGrid.PhotovoltaicBatteryCost,og_pb_ini,SINGLE_STMT_SIMPLE,,dollars,costOffGrid.PhotovoltaicBatteryCostPerKilowattHour;costOffGrid.PhotovoltaicBatteryKilowattHoursPerPhotovoltaicComponentKilowatt;costOffGrid.PhotovoltaicPanelActualSystemCapacity
costOffGrid,costOffGrid.PhotovoltaicBatteryReplacementCostPerYear,og_pb_rep,SINGLE_STMT_OTHER,,dollars per year,costOffGrid.PhotovoltaicBatteryCost;costOffGrid.PhotovoltaicBatteryLifetime
costOffGrid,costOffGrid.PhotovoltaicBalanceCost,og_px_ini,SINGLE_STMT_SIMPLE,,dollars,costOffGrid.PhotovoltaicBalanceCostAsFractionOfPanelCost;costOffGrid.PhotovoltaicPanelCost
costOffGrid,costOffGrid.PhotovoltaicBalanceReplacementCostPerYear,og_px_rep,SINGLE_STMT_OTHER,,dollars per year,costOffGrid.PhotovoltaicBalanceCost;costOffGrid.PhotovoltaicBalanceLifetime
costOffGrid,costOffGrid.PhotovoltaicComponentInitialCost,og_p_ini,SINGLE_STMT_SIMPLE,,dollars,costOffGrid.PhotovoltaicBalanceCost;costOffGrid.PhotovoltaicBatteryCost;costOffGrid.PhotovoltaicPanelCost
costOffGrid,costOffGrid.PhotovoltaicComponentOperationsAndMaintenanceCostPerYear,og_p_om,SINGLE_STMT_SIMPLE,,dollars per year,costOffGrid.PhotovoltaicComponentInitialCost;costOffGrid.PhotovoltaicComponentOperationsAndMaintenanceCostPerYearAsFractionOfComponentCost
costOffGrid,costOffGrid.PhotovoltaicComponentRecurringCostPerYear,og_p_rec,SINGLE_STMT_SIMPLE,,dollars per year,costOffGrid.PhotovoltaicBalanceReplacementCostPerYear;costOffGrid.PhotovoltaicBatteryReplacementCostPerYear;costOffGrid.PhotovoltaicComponentOperationsAndMaintenanceCostPerYear;costOffGrid.PhotovoltaicPanelReplacementCostPerYear
costOffGrid,costOffGrid.DieselGeneratorDesiredSystemCapacity,og_dg_dcp,SINGLE_STMT_OTHER,,kilowatts,demand.ProjectedPeakCommercialFacilityDemand;demand.ProjectedPeakProductiveDemand
costOffGrid,costOffGrid.DieselGeneratorActualSystemCapacityCounts,og_dg_acps,SINGLE_STMT_OTHER,,capacity count list,costOffGrid.DieselGeneratorAvailableSystemCapacities;costOffGrid.DieselGeneratorDesiredSystemCapacity
costOffGrid,costOffGrid.DieselGeneratorActualSystemCapacity,og_dg_acp,SINGLE_STMT_OTHER,,kilowatts,costOffGrid.DieselGeneratorActualSystemCapacityCounts;costOffGrid.DieselGeneratorAvailableSystemCapacities
costOffGrid,costOffGrid.DieselGeneratorCost,og_dg_ini,SINGLE_STMT_SIMPLE,,dollars,costOffGrid.DieselGeneratorActualSystemCapacity;costOffGrid.DieselGeneratorCostPerDieselSystemKilowatt
costOffGrid,costOffGrid.DieselGeneratorInstallationCost,og_dg_i,SINGLE_STMT_SIMPLE,,dollars,costOffGrid.DieselGeneratorCost;costOffGrid.DieselGeneratorInstallationCostAsFractionOfGeneratorCost
costOffGrid,costOffGrid.DieselGeneratorOperationsAndMaintenanceCostPerYear,og_dg_om,SINGLE_STMT_SIMPLE,,dollars per year,costOffGrid.DieselGeneratorCost;costOffGrid.DieselGeneratorOperationsAndMaintenanceCostPerYearAsFractionOfGeneratorCost
costOffGrid,costOffGrid.DieselGeneratorReplacementCostPerYear,og_dg_rep,SINGLE_STMT_OTHER,,dollars per year,costOffGrid.DieselGeneratorCost;costOffGrid.DieselGeneratorLifetime
costOffGrid,costOffGrid.DieselGeneratorEffectiveHoursOfOperationPerYear,og_dg_efhr,OTHER,,hours per year,costOffGrid.DieselGeneratorActualSystemCapacity;costOffGrid.DieselGeneratorMinimumHoursOfOperationPerYear;demand.ProjectedCommercialFacilityDemandPerYear;demand.ProjectedProductiveDemandPerYear
costOffGrid,costOffGrid.DieselFuelCostPerYear,og_fl,SINGLE_STMT_SIMPLE,,dollars per year,costOffGrid.DieselFuelCostPerLiter;costOffGrid.DieselFuelLitersConsumedPerKilowattHour;costOffGrid.DieselGeneratorActualSystemCapacity;costOffGrid.DieselGeneratorEffectiveHoursOfOperationPerYear
costOffGrid,costOffGrid.DieselComponentInitialCost,og_d_ini,SINGLE_STMT_OTHER,,dollars,costOffGrid.DieselGeneratorCost;costOffGrid.DieselGeneratorInstallationCost
costOffGrid,costOffGrid.DieselComponentRecurringCostPerYear,og_d_rec,SINGLE_STMT_OTHER,,dollars per year,costOffGrid.DieselFuelCostPerYear;costOffGrid.DieselGeneratorOperationsAndMaintenanceCostPerYear;costOffGrid.DieselGeneratorReplacementCostPerYear
costOffGrid,costOffGrid.OffGridSystemInitialCost,og_ini,SINGLE_STMT_SIMPLE,,dollars,costOffGrid.DieselComponentInitialCost;costOffGrid.PhotovoltaicComponentInitialCost
costOffGrid,costOffGrid.OffGridSystemRecurringCostPerYear,og_rec,SINGLE_STMT_SIMPLE,,dollars per year,costOffGrid.DieselComponentRecurringCostPerYear;costOffGrid.PhotovoltaicComponentRecurringCostPerYear
costOffGrid,costOffGrid.OffGridSystemNodalDiscountedCost,og_nod_d,OTHER,,dollars,costOffGrid.OffGridSystemInitialCost;costOffGrid.OffGridSystemRecurringCostPerYear;demand.ProjectedNodalDemandPerYear;finance.DiscountedCashFlowFactor
costOffGrid,costOffGrid.OffGridSystemNodalDiscountedDieselFuelCost,og_nod_ddfc,SINGLE_STMT_SIMPLE,,,costOffGrid.DieselFuelCostPerYear;finance.DiscountedCashFlowFactor
costOffGrid,costOffGrid.OffGridSystemNodalDiscountedDieselCost,og_nod_ddc,OTHER,,dollars,costOffGrid.DieselComponentInitialCost;costOffGrid.DieselComponentRecurringCostPerYear;demand.ProjectedNodalDemandPerYear;finance.DiscountedCashFlowFactor
costOffGrid,costOffGrid.OffGridSystemNodalLevelizedCost,og_nod_lev,OTHER,,dollars per kilowatt-hour,costOffGrid.OffGridSystemNodalDiscountedCost;demand.ProjectedNodalDiscountedDemand
finance,finance.TimeHorizon,time,LEAF_VAR,10,years,
finance,finance.InterestRatePerYear,interest_g,LEAF_VAR,0.1,fraction per year,
finance,finance.EconomicGrowthRatePerYear,economic_g,LEAF_VAR,0.06,fraction per year,
finance,finance.ElasticityOfElectricityDemand,elasticity,LEAF_VAR,1.5,,
finance,finance.ElectricityDemandGrowthRatePerYear,dem_g,SINGLE_STMT_OTHER,,fraction per year,finance.EconomicGrowthRatePerYear;finance.ElasticityOfElectricityDemand
finance,finance.ElectricityDemandMultiplier,demf,SINGLE_STMT_SIMPLE,,,finance.ElectricityDemandGrowthRatePerYear;finance.TimeHorizon
finance,finance.DiscountedCashFlowFactor,dcff,OTHER,,,finance.InterestRatePerYear;finance.TimeHorizon
