section,name,type,default,units,dependencies
costOffGrid,costOffGrid.PeakSunHoursPerYear,LEAF_VAR,1320,hours per year,
costOffGrid,costOffGrid.PhotovoltaicPanelAvailableSystemCapacities,LEAF_VAR,1.5 1.0 0.4 0.15 0.075 0.05,kilowatts list,
costOffGrid,costOffGrid.PhotovoltaicPanelCostPerPhotovoltaicComponentKilowatt,LEAF_VAR,6000,dollars per kilowatt,
costOffGrid,costOffGrid.PhotovoltaicBalanceCostAsFractionOfPanelCost,LEAF_VAR,0.5,,
costOffGrid,costOffGrid.PhotovoltaicBatteryKilowattHoursPerPhotovoltaicComponentKilowatt,LEAF_VAR,5,kilowatt-hours per kilowatt,
costOffGrid,costOffGrid.PhotovoltaicBatteryCostPerKilowattHour,LEAF_VAR,400,dollars per kilowatt-hour,
costOffGrid,costOffGrid.PhotovoltaicPanelLifetime,LEAF_VAR,30,years,
costOffGrid,costOffGrid.PhotovoltaicBalanceLifetime,LEAF_VAR,10,years,
costOffGrid,costOffGrid.PhotovoltaicBatteryLifetime,LEAF_VAR,3,years,
costOffGrid,costOffGrid.PhotovoltaicComponentEfficiencyLoss,LEAF_VAR,0.1,fraction,
costOffGrid,costOffGrid.PhotovoltaicComponentOperationsAndMaintenanceCostPerYearAsFractionOfComponentCost,LEAF_VAR,0.05,,
costOffGrid,costOffGrid.DieselGeneratorAvailableSystemCapacities,LEAF_VAR,1000 750 500 400 200 150 100 70 32 19 12 10 8 6,kilowatts list,
costOffGrid,costOffGrid.DieselGeneratorCostPerDieselSystemKilowatt,LEAF_VAR,150,dollars per kilowatt,
costOffGrid,costOffGrid.DieselGeneratorInstallationCostAsFractionOfGeneratorCost,LEAF_VAR,0.25,,
costOffGrid,costOffGrid.DieselGeneratorLifetime,LEAF_VAR,5,years,
costOffGrid,costOffGrid.DieselFuelCostPerLiter,LEAF_VAR,1.08,dollars per liter,
costOffGrid,costOffGrid.DieselFuelLitersConsumedPerKilowattHour,LEAF_VAR,0.5,liters per kilowatt-hour,
costOffGrid,costOffGrid.DieselGeneratorMinimumHoursOfOperationPerYear,LEAF_VAR,1460,hours per year,
costOffGrid,costOffGrid.DieselGeneratorOperationsAndMaintenanceCostPerYearAsFractionOfGeneratorCost,LEAF_VAR,0.01,,
costOffGrid,costOffGrid.PhotovoltaicPanelDesiredSystemCapacity,OTHER,,kilowatts,costOffGrid.PeakSunHoursPerYear;costOffGrid.PhotovoltaicComponentEfficiencyLoss;demand.ProjectedEducationFacilityDemandPerYear;demand.ProjectedHealthFacilityDemandPerYear;demand.ProjectedHouseholdDemandPerYear;demand.ProjectedPublicLightingFacilityDemandPerYear
costOffGrid,costOffGrid.PhotovoltaicPanelActualSystemCapacityCounts,SINGLE_STMT_OTHER,,capacity count list,costOffGrid.PhotovoltaicPanelAvailableSystemCapacities;costOffGrid.PhotovoltaicPanelDesiredSystemCapacity
costOffGrid,costOffGrid.PhotovoltaicPanelActualSystemCapacity,SINGLE_STMT_OTHER,,kilowatts,costOffGrid.PhotovoltaicPanelActualSystemCapacityCounts;costOffGrid.PhotovoltaicPanelAvailableSystemCapacities
costOffGrid,costOffGrid.PhotovoltaicPanelCost,SINGLE_STMT_SIMPLE,,dollars,costOffGrid.PhotovoltaicPanelActualSystemCapacity;costOffGrid.PhotovoltaicPanelCostPerPhotovoltaicComponentKilowatt
costOffGrid,costOffGrid.PhotovoltaicPanelReplacementCostPerYear,SINGLE_STMT_OTHER,,dollars per year,costOffGrid.PhotovoltaicPanelCost;costOffGrid.PhotovoltaicPanelLifetime
costOffGrid,costOffGrid.PhotovoltaicBatteryCost,SINGLE_STMT_SIMPLE,,dollars,costOffGrid.PhotovoltaicBatteryCostPerKilowattHour;costOffGrid.PhotovoltaicBatteryKilowattHoursPerPhotovoltaicComponentKilowatt;costOffGrid.PhotovoltaicPanelActualSystemCapacity
costOffGrid,costOffGrid.PhotovoltaicBatteryReplacementCostPerYear,SINGLE_STMT_OTHER,,dollars per year,costOffGrid.PhotovoltaicBatteryCost;costOffGrid.PhotovoltaicBatteryLifetime
costOffGrid,costOffGrid.PhotovoltaicBalanceCost,SINGLE_STMT_SIMPLE,,dollars,costOffGrid.PhotovoltaicBalanceCostAsFractionOfPanelCost;costOffGrid.PhotovoltaicPanelCost
costOffGrid,costOffGrid.PhotovoltaicBalanceReplacementCostPerYear,SINGLE_STMT_OTHER,,dollars per year,costOffGrid.PhotovoltaicBalanceCost;costOffGrid.PhotovoltaicBalanceLifetime
costOffGrid,costOffGrid.PhotovoltaicComponentInitialCost,SINGLE_STMT_SIMPLE,,dollars,costOffGrid.PhotovoltaicBalanceCost;costOffGrid.PhotovoltaicBatteryCost;costOffGrid.PhotovoltaicPanelCost
costOffGrid,costOffGrid.PhotovoltaicComponentOperationsAndMaintenanceCostPerYear,SINGLE_STMT_SIMPLE,,dollars per year,costOffGrid.PhotovoltaicComponentInitialCost;costOffGrid.PhotovoltaicComponentOperationsAndMaintenanceCostPerYearAsFractionOfComponentCost
costOffGrid,costOffGrid.PhotovoltaicComponentRecurringCostPerYear,SINGLE_STMT_SIMPLE,,dollars per year,costOffGrid.PhotovoltaicBalanceReplacementCostPerYear;costOffGrid.PhotovoltaicBatteryReplacementCostPerYear;costOffGrid.PhotovoltaicComponentOperationsAndMaintenanceCostPerYear;costOffGrid.PhotovoltaicPanelReplacementCostPerYear
costOffGrid,costOffGrid.DieselGeneratorDesiredSystemCapacity,SINGLE_STMT_OTHER,,kilowatts,demand.ProjectedPeakCommercialFacilityDemand;demand.ProjectedPeakProductiveDemand
costOffGrid,costOffGrid.DieselGeneratorActualSystemCapacityCounts,SINGLE_STMT_OTHER,,capacity count list,costOffGrid.DieselGeneratorAvailableSystemCapacities;costOffGrid.DieselGeneratorDesiredSystemCapacity
costOffGrid,costOffGrid.DieselGeneratorActualSystemCapacity,SINGLE_STMT_OTHER,,kilowatts,costOffGrid.DieselGeneratorActualSystemCapacityCounts;costOffGrid.DieselGeneratorAvailableSystemCapacities
costOffGrid,costOffGrid.DieselGeneratorCost,SINGLE_STMT_SIMPLE,,dollars,costOffGrid.DieselGeneratorActualSystemCapacity;costOffGrid.DieselGeneratorCostPerDieselSystemKilowatt
costOffGrid,costOffGrid.DieselGeneratorInstallationCost,SINGLE_STMT_SIMPLE,,dollars,costOffGrid.DieselGeneratorCost;costOffGrid.DieselGeneratorInstallationCostAsFractionOfGeneratorCost
costOffGrid,costOffGrid.DieselGeneratorOperationsAndMaintenanceCostPerYear,SINGLE_STMT_SIMPLE,,dollars per year,costOffGrid.DieselGeneratorCost;costOffGrid.DieselGeneratorOperationsAndMaintenanceCostPerYearAsFractionOfGeneratorCost
costOffGrid,costOffGrid.DieselGeneratorReplacementCostPerYear,SINGLE_STMT_OTHER,,dollars per year,costOffGrid.DieselGeneratorCost;costOffGrid.DieselGeneratorLifetime
costOffGrid,costOffGrid.DieselGeneratorEffectiveHoursOfOperationPerYear,OTHER,,hours per year,costOffGrid.DieselGeneratorActualSystemCapacity;costOffGrid.DieselGeneratorMinimumHoursOfOperationPerYear;demand.ProjectedCommercialFacilityDemandPerYear;demand.ProjectedProductiveDemandPerYear
costOffGrid,costOffGrid.DieselFuelCostPerYear,SINGLE_STMT_SIMPLE,,dollars per year,costOffGrid.DieselFuelCostPerLiter;costOffGrid.DieselFuelLitersConsumedPerKilowattHour;costOffGrid.DieselGeneratorActualSystemCapacity;costOffGrid.DieselGeneratorEffectiveHoursOfOperationPerYear
costOffGrid,costOffGrid.DieselComponentInitialCost,SINGLE_STMT_OTHER,,dollars,costOffGrid.DieselGeneratorCost;costOffGrid.DieselGeneratorInstallationCost
costOffGrid,costOffGrid.DieselComponentRecurringCostPerYear,SINGLE_STMT_OTHER,,dollars per year,costOffGrid.DieselFuelCostPerYear;costOffGrid.DieselGeneratorOperationsAndMaintenanceCostPerYear;costOffGrid.DieselGeneratorReplacementCostPerYear
costOffGrid,costOffGrid.OffGridSystemInitialCost,SINGLE_STMT_SIMPLE,,dollars,costOffGrid.DieselComponentInitialCost;costOffGrid.PhotovoltaicComponentInitialCost
costOffGrid,costOffGrid.OffGridSystemRecurringCostPerYear,SINGLE_STMT_SIMPLE,,dollars per year,costOffGrid.DieselComponentRecurringCostPerYear;costOffGrid.PhotovoltaicComponentRecurringCostPerYear
costOffGrid,costOffGrid.OffGridSystemNodalDiscountedCost,OTHER,,dollars,costOffGrid.OffGridSystemInitialCost;costOffGrid.OffGridSystemRecurringCostPerYear;demand.ProjectedNodalDemandPerYear;finance.DiscountedCashFlowFactor
costOffGrid,costOffGrid.OffGridSystemNodalDiscountedDieselFuelCost,SINGLE_STMT_SIMPLE,,,costOffGrid.DieselFuelCostPerYear;finance.DiscountedCashFlowFactor
costOffGrid,costOffGrid.OffGridSystemNodalDiscountedDieselCost,OTHER,,dollars,costOffGrid.DieselComponentInitialCost;costOffGrid.DieselComponentRecurringCostPerYear;demand.ProjectedNodalDemandPerYear;finance.DiscountedCashFlowFactor
costOffGrid,costOffGrid.OffGridSystemNodalLevelizedCost,OTHER,,dollars per kilowatt-hour,costOffGrid.OffGridSystemNodalDiscountedCost;demand.ProjectedNodalDiscountedDemand
finance,finance.TimeHorizon,LEAF_VAR,10,years,
finance,finance.InterestRatePerYear,LEAF_VAR,0.1,fraction per year,
finance,finance.EconomicGrowthRatePerYear,LEAF_VAR,0.06,fraction per year,
finance,finance.ElasticityOfElectricityDemand,LEAF_VAR,1.5,,
finance,finance.ElectricityDemandGrowthRatePerYear,SINGLE_STMT_OTHER,,fraction per year,finance.EconomicGrowthRatePerYear;finance.ElasticityOfElectricityDemand
finance,finance.ElectricityDemandMultiplier,SINGLE_STMT_SIMPLE,,,finance.ElectricityDemandGrowthRatePerYear;finance.TimeHorizon
finance,finance.DiscountedCashFlowFactor,OTHER,,,finance.InterestRatePerYear;finance.TimeHorizon
demand,demand.HealthFacilityCountCurvePoints,CURVE_POINTS,50 0.16; 500 1.6; 5000 5; 10000 20,population and facility count list,
demand,demand.HealthFacilityCountCurveType,CURVE_TYPE,ZeroLogisticLinear,,
demand,demand.EducationFacilityCountCurvePoints,CURVE_POINTS,50 0.1; 500 1; 5000 3; 10000 15,population and facility count list,
demand,demand.EducationFacilityCountCurveType,CURVE_TYPE,ZeroLogisticLinear,,
demand,demand.CommercialFacilityCountCurvePoints,CURVE_POINTS,50 0.12; 500 1.2; 5000 25; 10000 125,population and facility count list,
demand,demand.CommercialFacilityCountCurveType,CURVE_TYPE,ZeroLogisticLinear,,
demand,demand.PublicLightingFacilityCountCurvePoints,CURVE_POINTS,50 0.1; 500 1; 5000 7; 10000 25,population and facility count list,
demand,demand.PublicLightingFacilityCountCurveType,CURVE_TYPE,ZeroLogisticLinear,,
demand,demand.HealthFacilityCountCurve,CURVE_FUN,,,demand.HealthFacilityCountCurvePoints;demand.HealthFacilityCountCurveType
demand,demand.ProjectedHealthFacilityCount,CURVE_INTERPOLATE,,health facility count,demand.HealthFacilityCountCurve;demographics.ProjectedPopulationCount
demand,demand.EducationFacilityCountCurve,CURVE_FUN,,,demand.EducationFacilityCountCurvePoints;demand.EducationFacilityCountCurveType
demand,demand.ProjectedEducationFacilityCount,CURVE_INTERPOLATE,,education facility count,demand.EducationFacilityCountCurve;demographics.ProjectedPopulationCount
demand,demand.CommercialFacilityCountCurve,CURVE_FUN,,,demand.CommercialFacilityCountCurvePoints;demand.CommercialFacilityCountCurveType
demand,demand.ProjectedCommercialFacilityCount,CURVE_INTERPOLATE,,commercial facility count,demand.CommercialFacilityCountCurve;demographics.ProjectedPopulationCount
demand,demand.PublicLightingFacilityCountCurve,CURVE_FUN,,,demand.PublicLightingFacilityCountCurvePoints;demand.PublicLightingFacilityCountCurveType
demand,demand.ProjectedPublicLightingFacilityCount,CURVE_INTERPOLATE,,public lighting facility count,demand.PublicLightingFacilityCountCurve;demographics.ProjectedPopulationCount
demand,demand.TargetHouseholdPenetrationRate,LEAF_VAR,1,fraction,
demand,demand.HouseholdUnitDemandPerHouseholdPerYear,LEAF_VAR,0,kilowatt-hours per year,
demand,demand.HouseholdDemandCurvePoints,CURVE_POINTS,500 1; 1000 1.56; 5000 6.16; 10000 11.5,population and multiplier list,
demand,demand.HouseholdDemandCurveType,CURVE_TYPE,ZeroLogisticLinear,,
demand,demand.TargetHouseholdCount,SINGLE_STMT_OTHER,,households,demand.TargetHouseholdPenetrationRate;demographics.ProjectedHouseholdCount
demand,demand.HouseholdDemandCurve,CURVE_FUN,,,demand.HouseholdDemandCurvePoints;demand.HouseholdDemandCurveType
demand,demand.ProjectedHouseholdDemandPerYear,CURVE_INTERPOLATE,,kilowatt-hours per year,demand.HouseholdDemandCurve;demand.HouseholdUnitDemandPerHouseholdPerYear;demand.TargetHouseholdCount;demographics.ProjectedPopulationCount;finance.ElectricityDemandMultiplier
demand,demand.ProductiveUnitDemandPerHouseholdPerYear,LEAF_VAR,0,kilowatt-hours per year,
demand,demand.ProductiveDemandCurvePoints,CURVE_POINTS,500 1; 1000 3.06; 5000 3.57; 10000 5.10,population and multiplier list,
demand,demand.ProductiveDemandCurveType,CURVE_TYPE,ZeroLogisticLinear,,
demand,demand.ProductiveDemandCurve,CURVE_FUN,,,demand.ProductiveDemandCurvePoints;demand.ProductiveDemandCurveType
demand,demand.ProjectedProductiveDemandPerYear,CURVE_INTERPOLATE,,kilowatt-hours per year,demand.ProductiveDemandCurve;demand.ProductiveUnitDemandPerHouseholdPerYear;demand.TargetHouseholdCount;demographics.ProjectedPopulationCount;finance.ElectricityDemandMultiplier
demand,demand.HealthFacilityUnitDemandPerHealthFacilityPerYear,LEAF_VAR,0,kilowatt-hours per year,
demand,demand.EducationFacilityUnitDemandPerEducationFacilityPerYear,LEAF_VAR,0,kilowatt-hours per year,
demand,demand.CommercialFacilityUnitDemandPerCommercialFacilityPerYear,LEAF_VAR,0,kilowatt-hours per year,
demand,demand.PublicLightingFacilityUnitDemandPerPublicLightingFacilityPerYear,LEAF_VAR,0,kilowatt-hours per year,
demand,demand.SocialInfrastructureDemandCurvePoints,CURVE_POINTS,500 1; 1000 1.5; 5000 2.25; 10000 3.375,population and multiplier list,
demand,demand.SocialInfrastructureDemandCurveType,CURVE_TYPE,ZeroLogisticLinear,,
demand,demand.SocialInfrastructureDemandCurve,CURVE_FUN,,,demand.SocialInfrastructureDemandCurvePoints;demand.SocialInfrastructureDemandCurveType
demand,demand.ProjectedHealthFacilityDemandPerYear,CURVE_INTERPOLATE,,kilowatt-hours per year,demand.HealthFacilityUnitDemandPerHealthFacilityPerYear;demand.ProjectedHealthFacilityCount;demand.SocialInfrastructureDemandCurve;demographics.ProjectedPopulationCount;finance.ElectricityDemandMultiplier
demand,demand.ProjectedEducationFacilityDemandPerYear,CURVE_INTERPOLATE,,kilowatt-hours per year,demand.EducationFacilityUnitDemandPerEducationFacilityPerYear;demand.ProjectedEducationFacilityCount;demand.SocialInfrastructureDemandCurve;demographics.ProjectedPopulationCount;finance.ElectricityDemandMultiplier
demand,demand.ProjectedCommercialFacilityDemandPerYear,CURVE_INTERPOLATE,,kilowatt-hours per year,demand.CommercialFacilityUnitDemandPerCommercialFacilityPerYear;demand.ProjectedCommercialFacilityCount;demand.SocialInfrastructureDemandCurve;demographics.ProjectedPopulationCount;finance.ElectricityDemandMultiplier
demand,demand.ProjectedPublicLightingFacilityDemandPerYear,CURVE_INTERPOLATE,,kilowatt-hours per year,demand.ProjectedPublicLightingFacilityCount;demand.PublicLightingFacilityUnitDemandPerPublicLightingFacilityPerYear;demand.SocialInfrastructureDemandCurve;demographics.ProjectedPopulationCount;finance.ElectricityDemandMultiplier
demand,demand.ProjectedNodalDemandPerYear,SINGLE_STMT_OTHER,,kilowatt-hours per year,demand.ProjectedCommercialFacilityDemandPerYear;demand.ProjectedEducationFacilityDemandPerYear;demand.ProjectedHealthFacilityDemandPerYear;demand.ProjectedHouseholdDemandPerYear;demand.ProjectedProductiveDemandPerYear;demand.ProjectedPublicLightingFacilityDemandPerYear
demand,demand.ProjectedNodalDiscountedDemand,SINGLE_STMT_SIMPLE,,kilowatt-hours,demand.ProjectedNodalDemandPerYear;finance.DiscountedCashFlowFactor
demand,demand.RuralPeakDemandAsFractionOfNodalDemandOccurringDuringPeakHours,LEAF_VAR,0.4,,
demand,demand.UrbanPeakDemandAsFractionOfNodalDemandOccurringDuringPeakHours,LEAF_VAR,0.4,,
demand,demand.PeakElectricalHoursOfOperationPerYear,LEAF_VAR,1460,hours per year,
demand,demand.PeakDemandAsFractionOfNodalDemandOccurringDuringPeakHours,SINGLE_STMT_OTHER,,,demand.RuralPeakDemandAsFractionOfNodalDemandOccurringDuringPeakHours;demand.UrbanPeakDemandAsFractionOfNodalDemandOccurringDuringPeakHours;demographics.IsRural
demand,demand.DemandToPeakDemandConversionFactor,SINGLE_STMT_OTHER,,,demand.PeakDemandAsFractionOfNodalDemandOccurringDuringPeakHours;demand.PeakElectricalHoursOfOperationPerYear
demand,demand.ProjectedPeakProductiveDemand,SINGLE_STMT_SIMPLE,,kilowatts,demand.DemandToPeakDemandConversionFactor;demand.ProjectedProductiveDemandPerYear
demand,demand.ProjectedPeakCommercialFacilityDemand,SINGLE_STMT_SIMPLE,,kilowatts,demand.DemandToPeakDemandConversionFactor;demand.ProjectedCommercialFacilityDemandPerYear
