section,name,type,default,units,dependencies
demand,demand.ProjectedPeakNodalDemand,SINGLE_STMT_SIMPLE,,kilowatts,demand.DemandToPeakDemandConversionFactor;demand.ProjectedNodalDemandPerYear
costGrid,costGrid.DistributionLoss,LEAF_VAR,0.15,fraction,
costGrid,costGrid.GridElectricityCostPerKilowattHour,LEAF_VAR,0.17,dollars per kilowatt-hour,
costGrid,costGrid.GridTransformerAvailableSystemCapacities,LEAF_VAR,1000 900 800 700 600 500 400 300 200 100 90 80 70 60 50 40 30 20 15 5,kilowatts list,
costGrid,costGrid.GridTransformerCostPerGridSystemKilowatt,LEAF_VAR,1000,dollars per kilowatt,
costGrid,costGrid.GridTransformerLifetime,LEAF_VAR,10,years,
costGrid,costGrid.GridTransformerOperationsAndMaintenanceCostPerYearAsFractionOfTransformerCost,LEAF_VAR,0.03,,
costGrid,costGrid.GridInstallationCostPerConnection,LEAF_VAR,130,dollars per connection,
costGrid,costGrid.GridMediumVoltageLineCostPerMeter,LEAF_VAR,20,dollars per meter,
costGrid,costGrid.GridMediumVoltageLineLifetime,LEAF_VAR,30,years,
costGrid,costGrid.GridMediumVoltageLineOperationsAndMaintenanceCostPerYearAsFractionOfLineCost,LEAF_VAR,0.01,,
costGrid,costGrid.GridSocialInfrastructureCount,SINGLE_STMT_SIMPLE,,facility count,demand.ProjectedCommercialFacilityCount;demand.ProjectedEducationFacilityCount;demand.ProjectedHealthFacilityCount;demand.ProjectedPublicLightingFacilityCount
costGrid,costGrid.GridInternalConnectionCount,SINGLE_STMT_SIMPLE,,connection count,costGrid.GridSocialInfrastructureCount;demand.TargetHouseholdCount
costGrid,costGrid.GridTransformerDesiredSystemCapacity,SINGLE_STMT_OTHER,,kilowatts,costGrid.DistributionLoss;demand.ProjectedPeakNodalDemand
costGrid,costGrid.GridTransformerActualSystemCapacityCounts,SINGLE_STMT_OTHER,,capacity count list,costGrid.GridTransformerAvailableSystemCapacities;costGrid.GridTransformerDesiredSystemCapacity
costGrid,costGrid.GridTransformerActualSystemCapacity,SINGLE_STMT_OTHER,,kilowatts,costGrid.GridTransformerActualSystemCapacityCounts;costGrid.GridTransformerAvailableSystemCapacities
costGrid,costGrid.GridInstallationCost,SINGLE_STMT_SIMPLE,,dollars,costGrid.GridInstallationCostPerConnection;costGrid.GridInternalConnectionCount
costGrid,costGrid.LowVoltageLineEquipmentCost,SINGLE_STMT_SIMPLE,,dollars,costDistribution.LowVoltageLineEquipmentCostPerConnection;costGrid.GridInternalConnectionCount
costGrid,costGrid.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYear,SINGLE_STMT_SIMPLE,,dollars per year,costDistribution.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYearAsFractionOfEquipmentCost;costGrid.LowVoltageLineEquipmentCost
costGrid,costGrid.GridTransformerCost,SINGLE_STMT_SIMPLE,,dollars,costGrid.GridTransformerActualSystemCapacity;costGrid.GridTransformerCostPerGridSystemKilowatt
costGrid,costGrid.GridTransformerOperationsAndMaintenanceCostPerYear,SINGLE_STMT_SIMPLE,,dollars per year,costGrid.GridTransformerCost;costGrid.GridTransformerOperationsAndMaintenanceCostPerYearAsFractionOfTransformerCost
costGrid,costGrid.GridTransformerReplacementCostPerYear,SINGLE_STMT_OTHER,,dollars per year,costGrid.GridTransformerCost;costGrid.GridTransformerLifetime
costGrid,costGrid.GridElectricityCostPerYear,SINGLE_STMT_OTHER,,dollars per year,costGrid.DistributionLoss;costGrid.GridElectricityCostPerKilowattHour;demand.ProjectedNodalDemandPerYear
costGrid,costGrid.GridInternalSystemInitialCost,SINGLE_STMT_OTHER,,dollars,costDistribution.LowVoltageLineInitialCost;costGrid.GridInstallationCost;costGrid.GridTransformerCost;costGrid.LowVoltageLineEquipmentCost
costGrid,costGrid.GridInternalSystemRecurringCostPerYear,SINGLE_STMT_OTHER,,dollars per year,costDistribution.LowVoltageLineRecurringCostPerYear;costGrid.GridElectricityCostPerYear;costGrid.GridTransformerOperationsAndMaintenanceCostPerYear;costGrid.GridTransformerReplacementCostPerYear;costGrid.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYear
costGrid,costGrid.GridInternalSystemNodalDiscountedCost,OTHER,,dollars,costGrid.GridInternalSystemInitialCost;costGrid.GridInternalSystemRecurringCostPerYear;demand.ProjectedNodalDemandPerYear;finance.DiscountedCashFlowFactor
costGrid,costGrid.GridInternalSystemNodalLevelizedCost,OTHER,,dollars per kilowatt-hour,costGrid.GridInternalSystemNodalDiscountedCost;demand.ProjectedNodalDiscountedDemand
costGrid,costGrid.GridMediumVoltageLineOperationsAndMaintenanceCostPerMeterPerYear,SINGLE_STMT_SIMPLE,,dollars per meter per year,costGrid.GridMediumVoltageLineCostPerMeter;costGrid.GridMediumVoltageLineOperationsAndMaintenanceCostPerYearAsFractionOfLineCost
costGrid,costGrid.GridMediumVoltageLineReplacementCostPerMeterPerYear,SINGLE_STMT_OTHER,,dollars per meter per year,costGrid.GridMediumVoltageLineCostPerMeter;costGrid.GridMediumVoltageLineLifetime
costGrid,costGrid.GridExternalSystemInitialCostPerMeter,SINGLE_STMT_SIMPLE,,dollars per meter,costGrid.GridMediumVoltageLineCostPerMeter
costGrid,costGrid.GridExternalSystemRecurringCostPerMeterPerYear,SINGLE_STMT_SIMPLE,,dollars per meter per year,costGrid.GridMediumVoltageLineOperationsAndMaintenanceCostPerMeterPerYear;costGrid.GridMediumVoltageLineReplacementCostPerMeterPerYear
costGrid,costGrid.GridExternalSystemNodalDiscountedRecurringCostPerMeter,SINGLE_STMT_SIMPLE,,dollars per meter,costGrid.GridExternalSystemRecurringCostPerMeterPerYear;finance.DiscountedCashFlowFactor
costGrid,costGrid.GridExternalSystemNodalDiscountedCostPerMeter,SINGLE_STMT_SIMPLE,,dollars per meter,costGrid.GridExternalSystemInitialCostPerMeter;costGrid.GridExternalSystemNodalDiscountedRecurringCostPerMeter
costDistribution,costDistribution.LowVoltageLineCostPerMeter,LEAF_VAR,10,dollars per meter,
costDistribution,costDistribution.LowVoltageLineLifetime,LEAF_VAR,10,years,
costDistribution,costDistribution.LowVoltageLineOperationsAndMaintenanceCostPerYearAsFractionOfLineCost,LEAF_VAR,0.01,,
costDistribution,costDistribution.LowVoltageLineEquipmentCostPerConnection,LEAF_VAR,200,dollars per connection,
costDistribution,costDistribution.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYearAsFractionOfEquipmentCost,LEAF_VAR,0.01,,
costDistribution,costDistribution.LowVoltageLineLength,OTHER,,meters,demand.TargetHouseholdCount;demographics.MeanInterhouseholdDistance
costDistribution,costDistribution.LowVoltageLineInitialCost,SINGLE_STMT_SIMPLE,,dollars,costDistribution.LowVoltageLineCostPerMeter;costDistribution.LowVoltageLineLength
costDistribution,costDistribution.LowVoltageLineOperationsAndMaintenanceCostPerYear,SINGLE_STMT_SIMPLE,,dollars per year,costDistribution.LowVoltageLineCostPerMeter;costDistribution.LowVoltageLineLength;costDistribution.LowVoltageLineOperationsAndMaintenanceCostPerYearAsFractionOfLineCost
costDistribution,costDistribution.LowVoltageLineReplacementCostPerYear,SINGLE_STMT_OTHER,,dollars per year,costDistribution.LowVoltageLineInitialCost;costDistribution.LowVoltageLineLifetime
costDistribution,costDistribution.LowVoltageLineRecurringCostPerYear,SINGLE_STMT_OTHER,,dollars per year,costDistribution.LowVoltageLineOperationsAndMaintenanceCostPerYear;costDistribution.LowVoltageLineReplacementCostPerYear
,Metric,OTHER,,meters,costGrid.GridExternalSystemNodalDiscountedCostPerMeter;costGrid.GridInternalSystemNodalDiscountedCost;costGrid.GridInternalSystemNodalLevelizedCost;costMiniGrid.MiniGridSystemNodalDiscountedCost;costMiniGrid.MiniGridSystemNodalLevelizedCost;costOffGrid.OffGridSystemNodalDiscountedCost;costOffGrid.OffGridSystemNodalLevelizedCost
,System,OTHER,,,costMiniGrid.MiniGridSystemNodalDiscountedCost;costOffGrid.OffGridSystemNodalDiscountedCost;demand.ProjectedNodalDemandPerYear
,OffGridSystemTotal,AGGREGATE,0,count,
,OffGridSystemTotalDiscountedDemand,AGGREGATE,0,kilowatt-hours,
,OffGridSystemTotalDiscountedDieselCost,AGGREGATE,0,dollars,
,OffGridSystemTotalDiscountedDieselFuelCost,AGGREGATE,0,dollars,
,OffGridSystemTotalDiscountedCost,AGGREGATE,0,dollars,
,OffGridSystemTotalLevelizedCost,OTHER,,dollars per kilowatt-hour,OffGridSystemTotalDiscountedCost;OffGridSystemTotalDiscountedDemand
,OffGridSystemTotalInitialCost,AGGREGATE,0,dollars,
,OffGridSystemTotalDiscountedRecurringCost,AGGREGATE,0,dollars,
,MiniGridSystemTotal,AGGREGATE,0,count,
,MiniGridSystemTotalDiscountedEnergyStorageCost,AGGREGATE,0,dollars,
,MiniGridSystemTotalDiscountedGenerationCost,AGGREGATE,0,dollars,
,MiniGridSystemTotalDiscountedCost,AGGREGATE,0,dollars,
,MiniGridSystemTotalDiscountedDemand,AGGREGATE,0,kilowatt-hours,
,MiniGridSystemTotalInitialCost,AGGREGATE,0,dollars,
,MiniGridSystemTotalDiscountedRecurringCost,AGGREGATE,0,dollars,
,MiniGridSystemTotalLevelizedCost,OTHER,,dollars per kilowatt-hour,MiniGridSystemTotalDiscountedCost;MiniGridSystemTotalDiscountedDemand
,GridSystemTotal,AGGREGATE,0,count,
,GridSystemTotalDiscountedDemand,AGGREGATE,0,kilowatt-hours,
,GridSystemTotalExternalInitialCost,AGGREGATE,0,dollars,
,GridSystemTotalExternalDiscountedRecurringCost,AGGREGATE,0,dollars,
,GridSystemTotalDiscountedCost,AGGREGATE,0,dollars,
,GridSystemTotalLevelizedCost,OTHER,,dollars per kilowatt-hour,GridSystemTotalDiscountedCost;GridSystemTotalDiscountedDemand
,GridSystemTotalInternalInitialCost,AGGREGATE,0,dollars,
,GridSystemTotalInternalDiscountedRecurringCost,AGGREGATE,0,dollars,finance.DiscountedCashFlowFactor
,GridSystemTotalInitialCost,SINGLE_STMT_SIMPLE,,dollars,GridSystemTotalExternalInitialCost;GridSystemTotalInternalInitialCost
,GridSystemTotalDiscountedRecurringCost,OTHER,,dollars,GridSystemTotalExternalDiscountedRecurringCost;GridSystemTotalInternalDiscountedRecurringCost
,GridSystemTotalExistingNetworkLength,SINGLE_STMT_OTHER,,meters,
,GridSystemTotalProposedNetworkLength,SINGLE_STMT_OTHER,,meters,
demographics,demographics.PopulationCount,LEAF_VAR,0,person count,
demographics,demographics.RuralPopulationGrowthRatePerYear,LEAF_VAR,0.015,fraction per year,
demographics,demographics.UrbanPopulationGrowthRatePerYear,LEAF_VAR,0.036,fraction per year,
demographics,demographics.RuralMeanHouseholdSize,LEAF_VAR,9.6,person count,
demographics,demographics.UrbanMeanHouseholdSize,LEAF_VAR,7.5,person count,
demographics,demographics.UrbanPopulationThreshold,LEAF_VAR,5000,person count,
demographics,demographics.MeanInterhouseholdDistance,LEAF_VAR,25,meters,
demographics,demographics.ProjectedPopulationCounts,OTHER,,person count list,demographics.PopulationCount;demographics.RuralPopulationGrowthRatePerYear;demographics.UrbanPopulationGrowthRatePerYear;demographics.UrbanPopulationThreshold;finance.TimeHorizon
demographics,demographics.ProjectedPopulationCount,SINGLE_STMT_OTHER,,person count,demographics.ProjectedPopulationCounts
demographics,demographics.IsRural,SINGLE_STMT_OTHER,,binary,demographics.ProjectedPopulationCount;demographics.UrbanPopulationThreshold
demographics,demographics.MeanHouseholdSize,SINGLE_STMT_OTHER,,person count,demographics.IsRural;demographics.RuralMeanHouseholdSize;demographics.UrbanMeanHouseholdSize
demographics,demographics.ProjectedHouseholdCount,SINGLE_STMT_OTHER,,households,demographics.MeanHouseholdSize;demographics.ProjectedPopulationCount
costMiniGrid,costMiniGrid.DistributionLoss,LEAF_VAR,0.1,fraction,
costMiniGrid,costMiniGrid.GenerationAvailableSystemCapacities,LEAF_VAR,1000 750 500 400 200 150 100 70 32 19 12 6,kilowatts list,
costMiniGrid,costMiniGrid.GenerationCostPerSystemKilowatt,LEAF_VAR,150,dollars per kilowatt,
costMiniGrid,costMiniGrid.GenerationInstallationCostAsFractionOfGenerationCost,LEAF_VAR,0.25,fraction,
costMiniGrid,costMiniGrid.GenerationLifetime,LEAF_VAR,5,years,
costMiniGrid,costMiniGrid.EnergyStorageCostPerKilowattHour,LEAF_VAR,0.54,dollars per kilowatt-hour,
costMiniGrid,costMiniGrid.PercentOfDailyKilowattHourLoadRequiringStorage,LEAF_VAR,1.0,fraction,
costMiniGrid,costMiniGrid.MinimumEnergyStorageCapacity,LEAF_VAR,24,kilowatt-hours per day,
costMiniGrid,costMiniGrid.GenerationCapacityFactor,LEAF_VAR,1.0,fraction,
costMiniGrid,costMiniGrid.UtilizationFactor,LEAF_VAR,0.416667,fraction,
costMiniGrid,costMiniGrid.GenerationOperationsAndMaintenanceCostPerYearAsFractionOfGenerationCost,LEAF_VAR,0.01,fraction,
costMiniGrid,costMiniGrid.GenerationDesiredSystemCapacity,OTHER,,kilowatts,costMiniGrid.DistributionLoss;costMiniGrid.GenerationCapacityFactor;costMiniGrid.UtilizationFactor;demand.ProjectedNodalDemandPerYear
costMiniGrid,costMiniGrid.GenerationActualSystemCapacityCounts,SINGLE_STMT_OTHER,,capacity count list,costMiniGrid.GenerationAvailableSystemCapacities;costMiniGrid.GenerationDesiredSystemCapacity
costMiniGrid,costMiniGrid.GenerationActualSystemCapacity,SINGLE_STMT_OTHER,,kilowatts,costMiniGrid.GenerationActualSystemCapacityCounts;costMiniGrid.GenerationAvailableSystemCapacities
costMiniGrid,costMiniGrid.LowVoltageLineEquipmentCost,SINGLE_STMT_SIMPLE,,dollars,costDistribution.LowVoltageLineEquipmentCostPerConnection;demand.TargetHouseholdCount
costMiniGrid,costMiniGrid.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYear,SINGLE_STMT_SIMPLE,,dollars per year,costDistribution.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYearAsFractionOfEquipmentCost;costMiniGrid.LowVoltageLineEquipmentCost
costMiniGrid,costMiniGrid.GenerationCost,SINGLE_STMT_SIMPLE,,dollars,costMiniGrid.GenerationActualSystemCapacity;costMiniGrid.GenerationCostPerSystemKilowatt
costMiniGrid,costMiniGrid.GenerationInstallationCost,SINGLE_STMT_SIMPLE,,dollars,costMiniGrid.GenerationCost;costMiniGrid.GenerationInstallationCostAsFractionOfGenerationCost
costMiniGrid,costMiniGrid.GenerationOperationsAndMaintenanceCostPerYear,SINGLE_STMT_SIMPLE,,dollars per year,costMiniGrid.GenerationCost;costMiniGrid.GenerationOperationsAndMaintenanceCostPerYearAsFractionOfGenerationCost
costMiniGrid,costMiniGrid.GenerationReplacementCostPerYear,SINGLE_STMT_OTHER,,dollars per year,costMiniGrid.GenerationCost;costMiniGrid.GenerationLifetime
costMiniGrid,costMiniGrid.EnergyStorageDemandPerYear,OTHER,,kilowatt-hours per year,costMiniGrid.DistributionLoss;costMiniGrid.MinimumEnergyStorageCapacity;costMiniGrid.PercentOfDailyKilowattHourLoadRequiringStorage;demand.ProjectedNodalDemandPerYear
costMiniGrid,costMiniGrid.EnergyStorageCostPerYear,SINGLE_STMT_SIMPLE,,dollars per year,costMiniGrid.EnergyStorageCostPerKilowattHour;costMiniGrid.EnergyStorageDemandPerYear
costMiniGrid,costMiniGrid.MiniGridSystemNodalDiscountedEnergyStorageCost,SINGLE_STMT_SIMPLE,,dollars,costMiniGrid.EnergyStorageCostPerYear;finance.DiscountedCashFlowFactor
costMiniGrid,costMiniGrid.MiniGridSystemInitialGenerationCost,SINGLE_STMT_OTHER,,dollars,costMiniGrid.GenerationCost;costMiniGrid.GenerationInstallationCost
costMiniGrid,costMiniGrid.MiniGridSystemRecurringGenerationCostPerYear,SINGLE_STMT_OTHER,,dollars per year,costMiniGrid.EnergyStorageCostPerYear;costMiniGrid.GenerationOperationsAndMaintenanceCostPerYear;costMiniGrid.GenerationReplacementCostPerYear
costMiniGrid,costMiniGrid.MiniGridSystemNodalDiscountedGenerationCost,SINGLE_STMT_SIMPLE,,dollars,costMiniGrid.MiniGridSystemInitialGenerationCost;costMiniGrid.MiniGridSystemRecurringGenerationCostPerYear;finance.DiscountedCashFlowFactor
costMiniGrid,costMiniGrid.MiniGridSystemInitialCost,SINGLE_STMT_OTHER,,dollars,costDistribution.LowVoltageLineInitialCost;costMiniGrid.GenerationCost;costMiniGrid.GenerationInstallationCost;costMiniGrid.LowVoltageLineEquipmentCost
costMiniGrid,costMiniGrid.MiniGridSystemRecurringCostPerYear,SINGLE_STMT_OTHER,,dollars per year,costDistribution.LowVoltageLineRecurringCostPerYear;costMiniGrid.EnergyStorageCostPerYear;costMiniGrid.GenerationOperationsAndMaintenanceCostPerYear;costMiniGrid.GenerationReplacementCostPerYear;costMiniGrid.LowVoltageLineEquipmentOperationsAndMaintenanceCostPerYear
costMiniGrid,costMiniGrid.MiniGridSystemNodalDiscountedCost,OTHER,,dollars,costMiniGrid.MiniGridSystemInitialCost;costMiniGrid.MiniGridSystemRecurringCostPerYear;demand.ProjectedNodalDemandPerYear;finance.DiscountedCashFlowFactor
costMiniGrid,costMiniGrid.MiniGridSystemNodalLevelizedCost,OTHER,,dollars per kilowatt-hour,costMiniGrid.MiniGridSystemNodalDiscountedCost;demand.ProjectedNodalDiscountedDemand
